timestamp,throughput_mbps,active_users
3215,99.98,3
3216,91.57,3
3217,93.12,3
3218,94.99,3
3219,96.28,3
3220,93.73,3
3221,91.8,3
3222,97.1,3
3223,96.66,3
3224,91.79,3
3225,98.64,3
3226,98.11,3
3227,95.04,3
3228,94.9,3
3229,96.36,3
3230,92.14,3
3231,94.84,3
3232,88.32,3
3233,97.43,3
3234,90.14,3
3235,99.35,3
3236,93.87,3
3237,94.25,3
3238,93.02,3
3239,94.05,3
3240,99.19,3
3241,87.48,3
3242,98.79,3
3243,95.98,3
3244,91.35,3
3245,91.76,3
3246,100.02,3
3247,92.16,3
3248,91.54,3
3249,98.41,3
3250,96.02,3
3251,92.19,3
3252,95.65,3
3253,91.92,3
3254,98.29,3
3255,98.17,3
3256,96.57,3
3257,96.05,3
3258,100.24,3
3259,94.94,3
3260,91.39,3
3261,96.26,3
3262,101.16,3
3263,91.84,3
3264,93.78,3
3265,96.09,3
3266,94.66,3
3267,91.85,3
3268,98.14,3
3269,101.71,3
3270,95.31,3
3271,91.98,3
3272,90.02,3
3273,95.41,3
3274,97.91,3
3275,95.99,3
3276,94.53,3
3277,92.73,3
3278,91.18,3
3279,96.92,3
3280,97.12,3
3281,89.7,3
3282,99.06,3
3283,95.97,3
3284,98.4,3
3285,90.13,3
3286,90.01,3
3287,93.61,3
3288,95.52,3
3289,99.34,3
3290,96.02,3
3291,93.12,3
3292,90.71,3
3293,97.42,3
3294,90.78,3
3295,98.5,3
3296,92.7,3
3297,98.26,3
3298,95.46,3
3299,92.94,3
3300,91.73,3
3301,92.2,3
3302,94.43,3
3303,93.31,3
3304,91.22,3
3305,92.43,3
3306,93.09,3
3307,86.39,3
3308,94.08,3
3309,89.68,3
3310,89.08,3
3311,87.4,3
3312,87.0,3
3313,88.23,3
3314,90.08,3
3315,97.98,3
3316,90.46,3
3317,92.48,3
3318,93.06,3
3319,92.16,3
3320,91.44,3
3321,87.99,3
3322,95.83,3
3323,96.8,3
3324,86.24,3
3325,88.11,3
3326,90.25,3
3327,88.09,3
3328,92.4,3
3329,88.59,3
3330,97.17,3
3331,94.14,3
3332,91.09,3
3333,93.43,3
3334,93.56,3
3335,88.43,3
3336,87.56,3
3337,90.13,3
3338,92.37,3
3339,90.09,3
3340,84.82,3
3341,87.02,3
3342,124.06,4
3343,123.93,4
3344,129.95,4
3345,119.76,3
3346,125.31,4
3347,128.13,4
3348,130.35,4
3349,122.2,4
3350,124.76,4
3351,124.86,4
3352,123.61,4
3353,122.59,4
3354,124.06,4
3355,115.02,3
3356,124.53,4
3357,122.73,4
3358,121.54,4
3359,128.21,4
3360,119.91,3
3361,120.58,4
3362,127.63,4
3363,119.01,3
3364,119.71,3
3365,120.78,4
3366,123.6,4
3367,121.55,4
3368,116.9,3
3369,119.03,3
3370,118.66,3
3371,120.1,4
3372,121.45,4
3373,121.28,4
3374,114.54,3
3375,122.91,4
3376,120.32,4
3377,123.55,4
3378,120.58,4
3379,122.39,4
3380,120.32,4
3381,122.8,4
3382,120.17,4
3383,118.15,3
3384,125.09,4
3385,120.78,4
3386,119.67,3
3387,113.95,3
3388,113.75,3
3389,118.32,3
3390,117.71,3
3391,115.26,3
3392,117.36,3
3393,121.53,4
3394,118.68,3
3395,112.99,3
3396,115.91,3
3397,113.65,3
3398,114.73,3
3399,114.47,3
3400,114.11,3
3401,111.59,3
3402,114.8,3
3403,113.32,3
3404,106.03,3
3405,120.8,4
3406,117.72,3
3407,113.14,3
3408,114.15,3
3409,110.39,3
3410,118.81,3
3411,119.23,3
3412,113.82,3
3413,116.23,3
3414,113.5,3
3415,108.77,3
3416,111.36,3
3417,112.8,3
3418,110.85,3
3419,111.36,3
3420,111.55,3
3421,111.39,3
3422,111.6,3
3423,108.06,3
3424,108.9,3
3425,107.0,3
3426,113.59,3
3427,104.15,3
3428,113.73,3
3429,114.23,3
3430,108.96,3
3431,101.86,3
3432,108.38,3
3433,74.11,2
3434,71.07,2
3435,72.35,2
3436,78.29,2
3437,75.49,2
3438,70.52,2
3439,68.3,2
3440,71.9,2
3441,72.04,2
3442,73.96,2
3443,70.66,2
3444,111.38,3
3445,115.44,3
3446,111.88,3
3447,109.08,3
3448,108.46,3
3449,107.74,3
3450,112.14,3
3451,106.51,3
3452,108.31,3
3453,108.12,3
3454,106.25,3
3455,103.43,3
3456,108.3,3
3457,106.94,3
3458,108.41,3
3459,105.1,3
3460,110.15,3
3461,103.64,3
3462,111.19,3
3463,100.6,3
3464,106.93,3
3465,106.84,3
3466,102.81,3
3467,106.26,3
3468,108.61,3
3469,97.9,3
3470,105.85,3
3471,96.64,3
3472,101.01,3
3473,108.58,3
3474,101.73,3
3475,99.73,3
3476,102.45,3
3477,109.03,3
3478,97.11,3
3479,99.23,3
3480,106.66,3
3481,107.52,3
3482,101.42,3
3483,97.8,3
3484,107.58,3
3485,105.86,3
3486,102.89,3
3487,60.42,2
3488,62.49,2
3489,61.94,2
3490,63.19,2
3491,66.33,2
3492,64.4,2
3493,58.31,2
3494,65.45,2
3495,62.04,2
3496,62.94,2
3497,65.06,2
3498,57.11,2
3499,60.11,2
3500,58.41,2
3501,55.08,2
3502,60.6,2
3503,66.87,2
3504,53.6,2
3505,58.8,2
3506,60.6,2
3507,58.83,2
3508,57.9,2
3509,54.12,2
3510,58.5,2
3511,55.31,2
3512,50.79,2
3513,60.73,2
3514,59.8,2
3515,56.86,2
3516,57.17,2
3517,59.49,2
3518,56.72,2
3519,58.54,2
3520,54.72,2
3521,59.33,2
3522,56.14,2
3523,55.54,2
3524,50.93,2
3525,55.39,2
3526,51.81,2
3527,52.18,2
3528,51.43,2
3529,50.46,2
3530,59.82,2
3531,57.22,2
3532,58.77,2
3533,49.13,2
3534,52.79,2
3535,48.48,2
3536,50.06,2
3537,49.18,2
3538,55.44,2
3539,50.32,2
3540,54.5,2
3541,52.9,2
3542,57.78,2
3543,46.22,2
3544,54.22,2
3545,53.67,2
3546,47.1,2
3547,52.84,2
3548,50.61,2
3549,48.71,2
3550,46.71,2
3551,46.82,2
3552,54.92,2
3553,48.56,2
3554,50.7,2
3555,45.77,2
3556,84.41,3
3557,89.79,3
3558,82.29,3
3559,84.89,3
3560,86.03,3
3561,86.06,3
3562,84.98,3
3563,86.5,3
3564,87.19,3
3565,87.11,3
3566,81.75,3
3567,83.66,3
3568,87.89,3
3569,86.79,3
3570,79.79,2
3571,84.76,3
3572,77.58,2
3573,83.46,3
3574,88.81,3
3575,80.08,3
3576,80.22,3
3577,84.82,3
3578,77.71,2
3579,80.24,3
3580,83.74,3
3581,79.85,2
3582,80.86,3
3583,83.61,3
3584,82.45,3
3585,81.79,3
3586,79.79,2
3587,81.73,3
3588,80.06,3
3589,81.62,3
3590,78.57,2
3591,79.32,2
3592,76.72,2
3593,79.4,2
3594,76.89,2
3595,75.8,2
3596,79.73,2
3597,79.41,2
3598,80.94,3
3599,77.12,2
3600,79.46,2
3601,79.71,2
3602,79.22,2
3603,75.23,2
3604,77.98,2
3605,78.45,2
3606,77.21,2
3607,70.75,2
3608,77.32,2
3609,83.31,3
3610,75.42,2
3611,74.15,2
3612,77.28,2
3613,76.93,2
3614,79.41,2
3615,71.89,2
3616,77.69,2
3617,77.11,2
3618,74.75,2
3619,76.03,2
3620,77.94,2
3621,77.31,2
3622,71.1,2
3623,76.84,2
3624,74.02,2
3625,74.28,2
3626,35.32,1
3627,34.49,1
3628,38.36,1
3629,34.39,1
3630,31.13,1
3631,33.16,1
3632,34.72,1
3633,37.73,1
3634,35.7,1
3635,31.19,1
3636,41.06,2
3637,34.25,1
3638,37.14,1
3639,32.72,1
3640,34.63,1
3641,35.41,1
3642,36.41,1
3643,35.79,1
3644,35.1,1
3645,31.4,1
3646,30.5,1
3647,33.08,1
3648,34.74,1
3649,31.15,1
3650,34.88,1
3651,35.91,1
3652,28.68,1
3653,28.79,1
3654,30.76,1
3655,31.98,1
3656,29.36,1
3657,34.86,1
3658,31.96,1
3659,30.69,1
3660,26.14,1
3661,26.38,1
3662,31.06,1
3663,23.7,1
3664,33.02,1
3665,29.4,1
3666,39.49,1
3667,36.58,1
3668,29.0,1
3669,29.12,1
3670,32.32,1
3671,34.33,1
3672,24.21,1
3673,23.66,1
3674,27.05,1
3675,30.56,1
3676,30.21,1
3677,31.83,1
3678,24.92,1
3679,21.48,1
3680,30.91,1
3681,25.75,1
3682,22.09,1
3683,28.49,1
3684,30.35,1
3685,27.51,1
3686,26.42,1
3687,27.23,1
3688,26.51,1
3689,23.5,1
3690,25.31,1
3691,28.94,1
3692,28.26,1
3693,27.72,1
3694,24.16,1
3695,26.52,1
3696,20.46,1
3697,27.46,1
3698,31.14,1
3699,22.36,1
3700,24.96,1
3701,27.63,1
3702,30.34,1
3703,25.17,1
3704,24.37,1
3705,20.48,1
3706,26.64,1
3707,32.4,1
3708,27.04,1
3709,26.09,1
3710,27.07,1
3711,26.01,1
3712,23.55,1
3713,28.41,1
3714,26.57,1
3715,25.9,1
3716,22.87,1
3717,29.66,1
3718,27.7,1
3719,24.0,1
3720,28.63,1
3721,24.09,1
3722,23.19,1
3723,23.22,1
3724,20.15,1
3725,26.85,1
3726,20.0,1
3727,21.68,1
3728,20.0,1
3729,25.05,1
3730,24.83,1
3731,24.27,1
3732,22.1,1
3733,21.68,1
3734,26.57,1
3735,23.5,1
3736,26.08,1
3737,22.46,1
3738,25.64,1
3739,28.99,1
3740,26.83,1
3741,23.82,1
3742,25.82,1
3743,24.31,1
3744,25.05,1
3745,24.04,1
3746,24.52,1
3747,25.64,1
3748,22.02,1
3749,21.95,1
3750,20.83,1
3751,20.2,1
3752,21.35,1
3753,25.48,1
3754,22.33,1
3755,26.56,1
3756,25.13,1
3757,20.0,1
3758,27.01,1
3759,27.49,1
3760,22.09,1
3761,26.34,1
3762,22.53,1
3763,25.41,1
3764,21.34,1
3765,20.0,1
3766,24.03,1
3767,24.83,1
3768,24.03,1
3769,21.7,1
3770,24.08,1
3771,26.11,1
3772,45.66,2
3773,46.37,2
3774,43.85,2
3775,49.41,2
3776,42.4,2
3777,47.43,2
3778,49.55,2
3779,47.48,2
3780,45.47,2
3781,44.54,2
3782,49.27,2
3783,41.94,2
3784,43.35,2
3785,45.11,2
3786,50.07,2
3787,47.54,2
3788,43.55,2
3789,45.58,2
3790,44.72,2
3791,44.49,2
3792,49.61,2
3793,42.62,2
3794,51.62,2
3795,49.34,2
3796,50.18,2
3797,45.59,2
3798,46.59,2
3799,42.81,2
3800,45.6,2
3801,48.72,2
3802,51.2,2
3803,44.06,2
3804,46.36,2
3805,47.08,2
3806,43.42,2
3807,49.46,2
3808,45.59,2
3809,47.25,2
3810,46.56,2
3811,45.63,2
3812,27.6,1
3813,27.06,1
3814,26.68,1
3815,25.69,1
3816,28.93,1
3817,33.02,1
3818,28.57,1
3819,31.23,1
3820,24.16,1
3821,28.9,1
3822,25.23,1
3823,24.19,1
3824,26.5,1
3825,32.39,1
3826,31.77,1
3827,29.75,1
3828,24.52,1
3829,28.64,1
3830,30.23,1
3831,29.96,1
3832,24.01,1
3833,26.98,1
3834,29.57,1
3835,31.48,1
3836,23.4,1
3837,29.61,1
3838,30.64,1
3839,32.88,1
3840,32.53,1
3841,32.31,1
3842,28.29,1
3843,41.18,2
3844,45.85,2
3845,50.15,2
3846,51.45,2
3847,49.53,2
3848,48.81,2
3849,48.79,2
3850,46.11,2
3851,47.52,2
3852,53.05,2
3853,45.35,2
3854,53.15,2
3855,47.47,2
3856,52.55,2
3857,44.49,2
3858,50.61,2
3859,46.78,2
3860,44.88,2
3861,49.92,2
3862,52.44,2
3863,47.02,2
3864,45.2,2
3865,49.57,2
3866,49.73,2
3867,51.78,2
3868,53.13,2
3869,50.25,2
3870,56.15,2
3871,51.41,2
3872,49.85,2
3873,46.2,2
3874,50.4,2
3875,50.34,2
3876,54.38,2
3877,53.05,2
3878,48.28,2
3879,52.49,2
3880,54.15,2
3881,56.88,2
3882,55.12,2
3883,54.9,2
3884,52.97,2
3885,54.11,2
3886,56.86,2
3887,49.28,2
3888,52.4,2
3889,51.3,2
3890,54.92,2
3891,57.65,2
3892,52.34,2
3893,47.13,2
3894,53.23,2
3895,57.38,2
3896,56.43,2
3897,56.28,2
3898,54.33,2
3899,51.51,2
3900,57.07,2
3901,53.2,2
3902,62.43,2
3903,57.77,2
3904,54.5,2
3905,54.59,2
3906,56.33,2
3907,56.07,2
3908,60.32,2
3909,57.72,2
3910,55.15,2
3911,63.2,2
3912,57.86,2
3913,60.21,2
3914,56.27,2
3915,59.37,2
3916,43.31,2
3917,36.89,1
3918,48.8,2
3919,46.82,2
3920,41.95,2
3921,40.02,2
3922,44.57,2
3923,43.98,2
3924,44.98,2
3925,44.69,2
3926,45.83,2
3927,48.85,2
3928,46.41,2
3929,41.75,2
3930,49.19,2
3931,50.22,2
3932,54.95,2
3933,42.33,2
3934,46.63,2
3935,39.85,1
3936,47.96,2
3937,44.86,2
3938,52.48,2
3939,44.59,2
3940,42.05,2
3941,45.91,2
3942,41.6,2
3943,49.98,2
3944,41.74,2
3945,48.23,2
3946,42.12,2
3947,47.6,2
3948,53.7,2
3949,50.06,2
3950,46.59,2
3951,49.3,2
3952,49.66,2
3953,51.23,2
3954,45.92,2
3955,52.01,2
3956,42.33,2
3957,48.77,2
3958,49.41,2
3959,52.98,2
3960,51.36,2
3961,47.29,2
3962,48.77,2
3963,52.53,2
3964,51.91,2
3965,50.63,2
3966,51.14,2
3967,54.88,2
3968,51.46,2
3969,52.96,2
3970,59.95,2
3971,49.39,2
3972,48.32,2
3973,56.44,2
3974,52.27,2
3975,53.57,2
3976,52.4,2
3977,54.18,2
3978,59.97,2
3979,57.8,2
3980,58.2,2
3981,51.58,2
3982,52.6,2
3983,47.75,2
3984,54.06,2
3985,59.58,2
3986,58.48,2
3987,56.48,2
3988,57.3,2
3989,55.52,2
3990,58.42,2
3991,60.32,2
3992,53.39,2
3993,59.36,2
3994,61.48,2
3995,57.66,2
3996,61.22,2
3997,67.78,2
3998,59.25,2
3999,60.96,2
4000,57.79,2
4001,60.76,2
4002,61.82,2
4003,61.24,2
4004,57.82,2
4005,61.72,2
4006,65.71,2
4007,62.88,2
4008,64.64,2
4009,61.27,2
4010,64.45,2
4011,63.25,2
4012,59.78,2
4013,63.81,2
4014,60.1,2
4015,61.4,2
4016,64.08,2
4017,64.62,2
4018,60.38,2
4019,67.33,2
4020,66.1,2
4021,62.49,2
4022,60.21,2
4023,64.61,2
4024,63.92,2
4025,65.81,2
4026,64.6,2
4027,59.89,2
4028,64.96,2
4029,65.43,2
4030,68.46,2
4031,64.68,2
4032,72.03,2
4033,61.47,2
4034,71.35,2
4035,66.96,2
4036,70.43,2
4037,68.3,2
4038,71.7,2
4039,67.33,2
4040,65.41,2
4041,73.18,2
4042,68.79,2
4043,70.01,2
4044,73.26,2
4045,66.67,2
4046,71.76,2
4047,68.42,2
4048,70.0,2
4049,70.82,2
4050,66.31,2
4051,68.69,2
4052,75.29,2
4053,74.1,2
4054,71.46,2
4055,72.59,2
4056,71.18,2
4057,76.34,2
4058,71.87,2
4059,73.38,2
4060,76.32,2
4061,70.76,2
4062,77.97,2
4063,68.9,2
4064,78.59,2
4065,72.78,2
4066,73.37,2
4067,68.63,2
4068,73.14,2
4069,71.58,2
4070,73.08,2
4071,74.69,2
4072,78.17,2
4073,76.12,2
4074,76.62,2
4075,72.6,2
4076,73.44,2
4077,81.68,3
4078,74.27,2
4079,81.64,3
4080,76.13,2
4081,77.06,2
4082,80.46,3
4083,81.25,3
4084,77.29,2
4085,76.65,2
4086,77.84,2
4087,79.21,2
4088,81.06,3
4089,78.58,2
4090,80.61,3
4091,83.85,3
4092,80.27,3
4093,80.24,3
4094,74.93,2
4095,71.78,2
4096,81.02,3
4097,79.75,2
4098,78.67,2
4099,81.12,3
4100,80.39,3
4101,84.13,3
4102,81.19,3
4103,78.86,2
4104,84.25,3
4105,80.8,3
4106,83.2,3
4107,80.37,3
4108,80.02,3
4109,82.39,3
4110,82.35,3
4111,83.92,3
4112,81.84,3
4113,77.31,2
4114,81.68,3
4115,85.53,3
4116,82.42,3
4117,82.73,3
4118,86.6,3
4119,81.66,3
4120,79.33,2
4121,83.64,3
4122,82.83,3
4123,81.54,3
4124,84.07,3
4125,86.22,3
4126,84.88,3
4127,85.98,3
4128,90.65,3
4129,84.33,3
4130,86.35,3
4131,84.14,3
4132,83.27,3
4133,84.21,3
4134,84.67,3
4135,87.33,3
4136,93.45,3
4137,84.39,3
4138,85.44,3
4139,86.64,3
4140,88.16,3
4141,87.9,3
4142,91.1,3
4143,80.1,3
4144,80.36,3
4145,86.17,3
4146,91.08,3
4147,83.23,3
4148,79.03,2
4149,89.9,3
4150,89.05,3
4151,85.17,3
4152,85.62,3
4153,85.79,3
4154,89.16,3
4155,87.07,3
4156,90.55,3
4157,80.63,3
4158,86.74,3
4159,86.05,3
4160,88.78,3
4161,88.05,3
4162,92.18,3
4163,84.32,3
4164,90.15,3
4165,91.8,3
4166,95.81,3
4167,88.9,3
4168,91.43,3
4169,85.15,3
4170,83.49,3
4171,93.31,3
4172,90.86,3
4173,94.52,3
4174,86.96,3
4175,92.74,3
4176,96.89,3
4177,92.64,3
4178,92.31,3
4179,91.6,3
4180,86.96,3
4181,95.83,3
4182,90.02,3
4183,93.46,3
4184,87.34,3
4185,88.58,3
4186,96.51,3
4187,91.25,3
4188,96.74,3
4189,92.23,3
4190,87.02,3
4191,95.3,3
4192,90.93,3
4193,94.88,3
4194,92.93,3
4195,88.3,3
4196,93.5,3
4197,99.67,3
4198,94.63,3
4199,93.05,3
4200,96.51,3
4201,93.99,3
4202,94.05,3
4203,90.21,3
4204,94.25,3
4205,96.72,3
4206,91.16,3
4207,98.0,3
4208,93.51,3
4209,91.18,3
4210,96.89,3
4211,93.09,3
4212,96.29,3
4213,93.18,3
4214,93.93,3
4215,95.64,3
4216,95.08,3
4217,88.26,3
4218,90.93,3
4219,97.13,3
4220,93.98,3
4221,92.85,3
4222,90.38,3
4223,91.26,3
4224,88.47,3
4225,94.27,3
4226,92.81,3
4227,91.74,3
4228,94.46,3
4229,95.79,3
4230,101.0,3
4231,90.22,3
4232,98.25,3
4233,97.72,3
4234,92.49,3
4235,95.45,3
4236,93.49,3
4237,95.44,3
4238,99.43,3
4239,96.73,3
4240,96.46,3
4241,93.65,3
4242,90.5,3
4243,94.34,3
4244,98.59,3
4245,90.4,3
4246,91.82,3
4247,95.37,3
4248,92.04,3
4249,92.62,3
4250,93.73,3
4251,90.9,3
4252,92.07,3
4253,97.1,3
4254,91.07,3
4255,90.19,3
4256,93.09,3
4257,97.16,3
4258,94.37,3
4259,93.55,3
4260,95.06,3
4261,89.68,3
4262,96.38,3
4263,96.03,3
4264,93.64,3
4265,97.86,3
4266,91.44,3
4267,98.18,3
4268,95.24,3
4269,93.74,3
4270,94.66,3
4271,94.37,3
4272,98.33,3
4273,91.41,3
4274,92.32,3
4275,97.68,3
4276,92.75,3
4277,97.2,3
4278,99.56,3
4279,93.22,3
4280,96.42,3
4281,90.88,3
4282,96.56,3
4283,94.85,3
4284,95.62,3
4285,92.22,3
4286,89.13,3
4287,95.57,3
4288,87.82,3
4289,93.0,3
4290,96.72,3
4291,94.42,3
4292,99.63,3
4293,96.81,3
4294,91.71,3
4295,93.69,3
4296,93.41,3
4297,88.74,3
4298,90.6,3
4299,91.67,3
4300,87.18,3
4301,93.36,3
4302,92.4,3
4303,88.06,3
4304,94.22,3
4305,95.08,3
4306,93.54,3
4307,91.81,3
4308,94.48,3
4309,94.66,3
4310,93.46,3
4311,89.99,3
4312,93.21,3
4313,95.88,3
4314,90.42,3
4315,98.42,3
4316,90.46,3
4317,92.04,3
4318,89.84,3
4319,92.43,3
4320,86.44,3
4321,89.94,3
4322,88.2,3
4323,91.79,3
4324,94.27,3
4325,93.12,3
4326,83.97,3
4327,97.11,3
4328,91.77,3
4329,88.45,3
4330,91.14,3
4331,91.09,3
4332,88.46,3
4333,90.94,3
4334,88.41,3
4335,88.91,3
4336,87.95,3
4337,85.6,3
4338,90.22,3
4339,91.42,3
4340,91.1,3
4341,91.89,3
4342,90.29,3
4343,87.59,3
4344,91.59,3
4345,84.88,3
4346,86.12,3
4347,85.81,3
4348,91.81,3
4349,91.27,3
4350,89.78,3
4351,91.4,3
4352,85.42,3
4353,88.97,3
4354,87.41,3
4355,90.2,3
4356,87.17,3
4357,86.23,3
4358,88.87,3
4359,89.74,3
4360,84.96,3
4361,86.64,3
4362,83.51,3
4363,79.05,2
4364,87.0,3
4365,88.08,3
4366,86.89,3
4367,80.11,3
4368,84.76,3
4369,79.01,2
4370,89.62,3
4371,82.1,3
4372,88.98,3
4373,87.9,3
4374,82.2,3
4375,81.35,3
4376,85.64,3
4377,81.9,3
4378,84.59,3
4379,82.67,3
4380,78.62,2
4381,77.11,2
4382,84.32,3
4383,81.79,3
4384,81.65,3
4385,85.23,3
4386,86.5,3
4387,82.0,3
4388,81.63,3
4389,83.98,3
4390,78.24,2
4391,82.81,3
4392,83.62,3
4393,83.84,3
4394,75.81,2
4395,79.17,2
4396,78.64,2
4397,81.4,3
4398,82.37,3
4399,85.24,3
4400,79.09,2
4401,78.9,2
4402,83.66,3
4403,80.92,3
4404,83.66,3
4405,80.54,3
4406,76.02,2
4407,75.31,2
4408,74.47,2
4409,80.93,3
4410,82.32,3
4411,84.12,3
4412,80.91,3
4413,81.68,3
4414,76.27,2
4415,74.35,2
4416,80.18,3
4417,78.69,2
4418,77.57,2
4419,78.22,2
4420,77.83,2
4421,80.52,3
4422,80.36,3
4423,77.91,2
4424,78.62,2
4425,77.43,2
4426,74.31,2
4427,77.77,2
4428,71.12,2
4429,78.26,2
4430,71.32,2
4431,75.56,2
4432,71.97,2
4433,75.96,2
4434,74.0,2
4435,69.12,2
4436,74.96,2
4437,71.76,2
4438,75.94,2
4439,73.09,2
4440,74.07,2
4441,69.81,2
4442,70.71,2
4443,70.89,2
4444,74.63,2
4445,76.89,2
4446,69.23,2
4447,74.67,2
4448,64.72,2
4449,67.44,2
4450,67.94,2
4451,66.55,2
4452,65.65,2
4453,71.43,2
4454,69.33,2
4455,70.9,2
4456,71.62,2
4457,70.14,2
4458,71.1,2
4459,68.71,2
4460,65.14,2
4461,71.66,2
4462,66.51,2
4463,65.26,2
4464,67.32,2
4465,64.9,2
4466,66.17,2
4467,68.24,2
4468,68.03,2
4469,64.08,2
4470,65.1,2
4471,69.57,2
4472,67.62,2
4473,72.13,2
4474,69.23,2
4475,68.91,2
4476,61.09,2
4477,67.33,2
4478,64.66,2
4479,62.95,2
4480,64.89,2
4481,67.0,2
4482,65.45,2
4483,61.1,2
4484,65.74,2
4485,61.38,2
4486,63.72,2
4487,61.95,2
4488,61.98,2
4489,64.72,2
4490,59.08,2
4491,67.81,2
4492,56.3,2
4493,59.75,2
4494,62.43,2
4495,62.85,2
4496,60.58,2
4497,60.49,2
4498,61.67,2
4499,59.53,2
4500,64.18,2
4501,62.3,2
4502,62.18,2
4503,56.44,2
4504,58.88,2
4505,58.0,2
4506,55.66,2
4507,59.54,2
4508,56.63,2
4509,59.99,2
4510,54.59,2
4511,62.74,2
4512,54.67,2
4513,57.8,2
4514,59.3,2
4515,54.99,2
4516,59.04,2
4517,52.58,2
4518,60.41,2
4519,55.87,2
4520,53.82,2
4521,54.5,2
4522,57.6,2
4523,53.21,2
4524,52.49,2
4525,53.86,2
4526,50.78,2
4527,59.55,2
4528,52.18,2
4529,56.15,2
4530,54.07,2
4531,50.27,2
4532,52.99,2
4533,55.15,2
4534,52.01,2
4535,55.94,2
4536,55.22,2
4537,54.69,2
4538,50.34,2
4539,48.27,2
4540,49.46,2
4541,51.67,2
4542,52.51,2
4543,44.14,2
4544,50.42,2
4545,50.71,2
4546,49.19,2
4547,53.69,2
4548,50.87,2
4549,53.32,2
4550,48.54,2
4551,51.79,2
4552,53.67,2
4553,52.49,2
4554,45.07,2
4555,47.38,2
4556,46.9,2
4557,49.2,2
4558,49.58,2
4559,44.8,2
4560,47.32,2
4561,40.85,2
4562,51.03,2
4563,44.97,2
4564,46.47,2
4565,45.17,2
4566,49.34,2
4567,37.18,1
4568,45.45,2
4569,44.98,2
4570,43.74,2
4571,50.08,2
4572,42.04,2
4573,46.82,2
4574,45.38,2
4575,47.89,2
4576,41.91,2
4577,41.52,2
4578,46.81,2
4579,44.61,2
4580,38.5,1
4581,41.33,2
4582,43.91,2
4583,45.08,2
4584,40.34,2
4585,33.44,1
4586,43.56,2
4587,38.15,1
4588,35.57,1
4589,32.94,1
4590,43.69,2
4591,41.45,2
4592,40.2,2
4593,44.86,2
4594,42.42,2
4595,45.18,2
4596,35.97,1
4597,39.86,1
4598,34.93,1
4599,38.92,1
4600,38.68,1
4601,41.13,2
4602,39.21,1
4603,40.77,2
4604,40.83,2
4605,45.01,2
4606,37.43,1
4607,35.38,1
4608,38.77,1
4609,35.45,1
4610,42.14,2
4611,36.67,1
4612,35.66,1
4613,35.77,1
4614,39.17,1
4615,36.38,1
4616,34.76,1
4617,41.52,2
4618,33.79,1
4619,36.31,1
4620,38.0,1
4621,30.99,1
4622,37.16,1
4623,32.4,1
4624,37.88,1
4625,32.36,1
4626,37.17,1
4627,38.26,1
4628,37.37,1
4629,35.39,1
4630,33.79,1
4631,32.61,1
4632,38.6,1
4633,31.94,1
4634,30.78,1
4635,35.74,1
4636,31.21,1
4637,30.61,1
4638,28.98,1
4639,31.72,1
4640,32.78,1
4641,33.62,1
4642,35.61,1
4643,34.2,1
4644,31.91,1
4645,31.75,1
4646,33.74,1
4647,35.89,1
4648,32.32,1
4649,30.41,1
4650,28.71,1
4651,27.22,1
4652,33.43,1
4653,33.04,1
4654,32.91,1
4655,30.67,1
4656,35.15,1
4657,29.35,1
4658,33.55,1
4659,30.45,1
4660,28.62,1
4661,32.11,1
4662,31.44,1
4663,31.17,1
4664,30.23,1
4665,29.76,1
4666,36.93,1
4667,33.21,1
4668,31.71,1
4669,29.77,1
4670,32.35,1
4671,30.78,1
4672,29.2,1
4673,28.11,1
4674,28.67,1
4675,20.0,1
4676,29.35,1
4677,27.15,1
4678,33.3,1
4679,28.48,1
4680,24.76,1
4681,28.09,1
4682,25.01,1
4683,29.48,1
4684,28.84,1
4685,30.75,1
4686,25.42,1
4687,27.81,1
4688,23.53,1
4689,29.64,1
4690,29.01,1
4691,28.86,1
4692,27.3,1
4693,28.47,1
4694,31.96,1
4695,26.21,1
4696,27.41,1
4697,23.66,1
4698,24.25,1
4699,27.08,1
4700,30.02,1
4701,25.88,1
4702,25.87,1
4703,25.29,1
4704,24.85,1
4705,27.27,1
4706,21.84,1
4707,30.11,1
4708,24.22,1
4709,28.32,1
4710,22.29,1
4711,28.05,1
4712,28.01,1
4713,27.09,1
4714,22.91,1
4715,26.59,1
4716,22.25,1
4717,24.99,1
4718,28.79,1
4719,28.05,1
4720,25.67,1
4721,22.65,1
4722,27.48,1
4723,25.56,1
4724,20.0,1
4725,27.78,1
4726,25.32,1
4727,28.97,1
4728,22.05,1
4729,20.0,1
4730,26.11,1
4731,26.12,1
4732,20.15,1
4733,22.26,1
4734,33.44,1
4735,24.24,1
4736,27.33,1
4737,23.16,1
4738,20.0,1
4739,24.57,1
4740,24.27,1
4741,23.86,1
4742,24.7,1
4743,25.83,1
4744,24.57,1
4745,21.23,1
4746,26.47,1
4747,20.0,1
4748,20.0,1
4749,27.22,1
4750,26.52,1
4751,24.83,1
4752,20.82,1
4753,22.88,1
4754,24.22,1
4755,20.23,1
4756,22.81,1
4757,26.99,1
4758,29.33,1
4759,23.8,1
4760,27.34,1
4761,20.0,1
4762,27.08,1
4763,22.7,1
4764,26.06,1
4765,24.41,1
4766,29.14,1
4767,22.58,1
